,date,zipcode,temperature_2m_max,temperature_2m_min,uv_index_max,precipitation_sum,rain_sum,snowfall_sum,wind_speed_10m_max
2051,2021-10-31,19102,62.5,51.4,2.85,0.016,0.016,0.0,10.7
2052,2016-12-28,19102,,,,,,,
2053,2023-07-29,19102,92.9,74.0,7.4,0.224,0.224,0.0,13.0
2054,2021-05-03,19102,78.9,61.2,3.7,0.0,0.0,0.0,11.5
2055,2024-02-18,19102,44.0,24.7,3.9,0.0,0.0,0.0,17.4
2056,2021-07-30,19102,87.4,73.1,7.35,0.0,0.0,0.0,13.1
2057,2017-08-17,19102,,,,,,,
2058,2022-04-01,19102,66.1,50.0,4.75,0.567,0.567,0.0,20.1
2059,2022-10-22,19102,69.3,40.4,4.25,0.0,0.0,0.0,4.5
2060,2018-04-25,19102,66.0,53.7,,0.457,0.457,0.0,9.5
2061,2020-12-24,19102,60.5,36.3,,0.0,0.0,0.0,15.3
2062,2023-02-02,19102,40.6,25.3,3.45,0.0,0.0,0.0,9.5
2063,2020-09-11,19102,76.8,71.7,,0.059,0.059,0.0,8.3
2064,2017-10-31,19102,,,,,,,
2065,2023-01-10,19102,43.1,32.6,2.05,0.0,0.0,0.0,6.6
2066,2023-03-18,19102,56.4,42.2,5.15,0.0,0.0,0.0,13.7
2067,2021-11-03,19102,51.8,35.5,3.6,0.0,0.0,0.0,9.7
2068,2017-12-12,19102,,,,,,,
2069,2017-05-20,19102,,,,,,,
2070,2023-10-16,19102,62.1,43.9,3.65,0.0,0.0,0.0,10.2
2071,2018-02-13,19102,40.9,25.5,,0.0,0.0,0.0,6.8
2072,2021-10-25,19102,77.2,54.7,3.8,0.0,0.0,0.0,9.0
2073,2023-04-21,19102,82.5,50.7,6.6,0.0,0.0,0.0,13.5
2074,2024-02-23,19102,48.0,40.1,1.9,0.126,0.126,0.0,7.8
2075,2023-09-08,19102,93.7,73.2,6.2,0.0,0.0,0.0,9.6
2076,2023-01-21,19102,42.0,37.7,2.85,0.0,0.0,0.0,10.9
2077,2017-06-06,19102,,,,,,,
2078,2022-06-24,19102,83.0,62.0,7.55,0.0,0.0,0.0,6.1
2079,2023-05-03,19102,53.6,45.3,5.0,0.067,0.067,0.0,11.1
2080,2017-08-15,19102,,,,,,,
2081,2023-01-20,19102,47.1,40.3,2.8,1.15,1.15,0.0,18.3
2082,2017-12-15,19102,,,,,,,
2083,2022-06-23,19102,72.3,62.8,1.7,0.083,0.083,0.0,8.6
2084,2024-05-30,19102,75.2,58.1,7.35,0.0,0.0,0.0,13.8
2085,2023-09-18,19102,69.8,62.5,2.7,0.283,0.283,0.0,9.2
2086,2023-01-03,19102,56.5,48.1,0.75,0.016,0.016,0.0,6.8
2087,2023-04-05,19102,70.9,56.7,6.35,0.0,0.0,0.0,13.2
2088,2020-11-16,19102,63.4,44.7,,1.134,1.134,0.0,16.9
2089,2023-08-29,19102,78.9,69.1,4.9,0.0,0.0,0.0,9.2
2090,2021-04-18,19102,64.6,47.3,4.85,0.0,0.0,0.0,9.2
2091,2023-09-05,19102,92.2,78.6,6.35,0.0,0.0,0.0,7.9
2092,2016-02-16,19102,,,,,,,
2093,2023-04-28,19102,55.2,49.1,2.65,0.465,0.465,0.0,16.3
2094,2017-08-23,19102,,,,,,,
2095,2023-11-09,19102,66.9,41.6,3.4,0.0,0.0,0.0,7.0
2096,2017-11-06,19102,,,,,,,
2097,2018-06-26,19102,81.9,60.8,,0.0,0.0,0.0,8.9
2098,2024-04-14,19102,76.5,46.5,6.4,0.0,0.0,0.0,18.5
2099,2019-09-06,19102,70.2,60.3,,0.016,0.016,0.0,11.5
2100,2022-02-18,19102,62.7,36.5,4.2,0.571,0.571,0.0,20.3
2101,2023-03-08,19102,48.7,33.7,4.95,0.0,0.0,0.0,20.1
2102,2023-06-19,19102,87.4,63.0,7.65,0.0,0.0,0.0,10.6
2103,2020-07-01,19102,81.1,67.4,,0.0,0.0,0.0,9.1
2104,2018-06-04,19102,72.2,52.2,,0.783,0.783,0.0,10.2
2105,2017-03-22,19102,,,,,,,
2106,2022-07-16,19102,87.4,72.0,7.15,0.0,0.0,0.0,12.4
2107,2023-11-24,19102,52.8,38.2,2.6,0.0,0.0,0.0,9.0
2108,2022-01-21,19102,29.3,15.8,2.6,0.0,0.0,0.0,11.4
2109,2024-03-29,19102,58.2,39.3,5.9,0.0,0.0,0.0,19.3
2110,2023-09-24,19102,67.6,59.8,0.45,2.528,2.528,0.0,15.4
2111,2021-03-29,19102,56.6,42.5,5.85,0.055,0.055,0.0,18.0
2112,2018-02-15,19102,60.9,44.7,,0.354,0.354,0.0,7.2
2113,2024-01-01,19102,44.5,37.5,1.45,0.0,0.0,0.0,6.7
2114,2017-02-04,19102,,,,,,,
2115,2020-08-11,19102,86.4,73.6,,0.0,0.0,0.0,6.3
2116,2017-10-07,19102,,,,,,,
2117,2022-09-26,19102,76.3,57.6,5.25,0.016,0.016,0.0,12.1
2118,2023-08-27,19102,85.8,68.7,6.75,0.0,0.0,0.0,7.7
2119,2024-01-13,19102,58.2,39.0,2.35,0.878,0.878,0.0,20.0
2120,2021-08-05,19102,85.3,64.1,7.25,0.0,0.0,0.0,9.7
2121,2021-09-19,19102,80.5,64.6,5.8,0.0,0.0,0.0,10.6
2122,2022-10-29,19102,61.2,40.0,3.85,0.0,0.0,0.0,8.0
2123,2018-11-12,19102,47.5,29.5,,0.0,0.0,0.0,3.5
2124,2023-02-03,19102,36.6,22.3,3.4,0.0,0.0,0.0,18.6
2125,2018-01-11,19102,56.6,33.0,,0.0,0.0,0.0,4.2
2126,2023-03-25,19102,47.8,43.5,0.55,0.075,0.075,0.0,15.1
2127,2022-06-13,19102,89.4,68.2,7.55,0.0,0.0,0.0,9.8
2128,2018-02-10,19102,47.0,32.1,,0.13,0.13,0.0,7.1
2129,2022-03-16,19102,70.6,42.0,5.5,0.0,0.0,0.0,9.5
2130,2024-04-20,19102,70.7,51.4,6.7,0.016,0.016,0.0,15.1
2131,2017-11-14,19102,,,,,,,
2132,2024-02-09,19102,58.9,39.4,3.55,0.0,0.0,0.0,5.8
2133,2017-11-17,19102,,,,,,,
2134,2018-02-22,19102,71.9,39.3,,1.878,1.878,0.0,11.4
2135,2021-04-16,19102,56.5,42.1,4.6,0.0,0.0,0.0,14.2
2136,2021-11-05,19102,54.2,33.9,3.5,0.0,0.0,0.0,8.2
2137,2022-07-19,19102,91.8,74.0,7.6,0.0,0.0,0.0,11.8
2138,2024-06-19,19102,91.3,70.6,7.65,0.0,0.0,0.0,8.5
2139,2024-07-16,19102,99.4,77.7,7.6,0.0,0.0,0.0,14.6
2140,2018-04-27,19102,64.3,52.4,,0.362,0.362,0.0,6.2
2141,2023-11-03,19102,58.2,32.7,3.6,0.0,0.0,0.0,9.0
2142,2020-09-30,19102,71.5,57.4,,0.496,0.496,0.0,12.7
2143,2021-02-04,19102,38.7,28.1,,0.0,0.0,0.0,11.1
